pharmacological_action_name	pharmacological_action_ui	name	ui	entry_term_name	entry_term_ui
Antihypertensive Agents	D000959	Travoprost	D000069557	(((1R)-(1alpha(Z),2beta(1E,3R*),3alpha,5alpha))-7-(3,5-dihydroxy-2-(3-hydroxy-4-(3-trifluoromethyl)phenoxy)-1-butenyl)cyclopentyl)-5-heptenoic acid, 1-methylethyl ester	T468213
Antihypertensive Agents	D000959	Guanethidine	D006145	((2-Hexahydro-1(2H)-azocinyl)ethyl)guanidine	T018645
Antihypertensive Agents	D000959	Timolol	D013999	(S)-1-((1,1-Dimethylethyl)amino)-3-((4-(4-morpholinyl)-1,2,5-thiadazol-3-yl)oxy)-2-propanol	T041059
Antihypertensive Agents	D000959	Captopril	D002216	(S)-1-(3-Mercapto-2-methyl-1-oxopropyl)-L-proline	T006335
Antihypertensive Agents	D000959	Amlodipine, Valsartan Drug Combination	D000068838	- Valsartan, Amlodipine	T000877424
Antihypertensive Agents	D000959	Doxazosin	D017292	1 (4-Amino-6,7-dimethoxy-2-quinazolinyl)-4-((2,3-dihydro-1,4-benzodioxin-2-yl)carbonyl)piperazine	T051612
Antihypertensive Agents	D000959	1-Sarcosine-8-Isoleucine Angiotensin II	D015059	1 Sar 8 Ile Angiotensin II	T043930
Antihypertensive Agents	D000959	1-Sarcosine-8-Isoleucine Angiotensin II	D015059	1 Sarcosine 8 Isoleucine Angiotensin II	T043929
Antihypertensive Agents	D000959	Dihydroalprenolol	D004082	1-((Methylethyl)amino)-3-(2-propylphenoxy)-2-propanol	T012377
Antihypertensive Agents	D000959	Metipranolol	D014290	1-(4-Acetoxy-2,3,5-Trimethylphenoxy)-3-Isopropylamino-2-Propanol	T041832
Antihypertensive Agents	D000959	Enalaprilat	D015773	1-(N-((S)-1-Carboxy-3-phenylpropyl)-L-alanyl)-L-proline dihydrate	T000924961
Antihypertensive Agents	D000959	1-Sarcosine-8-Isoleucine Angiotensin II	D015059	1-(N-Methylglycine)-8-L-Isoleucine-Angiotensin II	T043931
Antihypertensive Agents	D000959	Alprenolol	D000526	1-(o-Allylphenoxy)-3-(isopropylamino)-2-propanol	T001588
Antihypertensive Agents	D000959	1-Sarcosine-8-Isoleucine Angiotensin II	D015059	1-Sar-8-Ile Angiotensin II	T043930
Antihypertensive Agents	D000959	1-Sarcosine-8-Isoleucine Angiotensin II	D015059	1-Sarcosine-8-Isoleucine Angiotensin II	T043929
Antihypertensive Agents	D000959	Brimonidine Tartrate	D000068438	190342, AGN	T095043
Antihypertensive Agents	D000959	Bimatoprost	D000069580	192024, AGN	T437570
Antihypertensive Agents	D000959	Bepridil	D015764	1978 CERM	T046753
Antihypertensive Agents	D000959	Bepridil	D015764	1978-CERM	T046753
Antihypertensive Agents	D000959	Bepridil	D015764	1978CERM	T046753
Antihypertensive Agents	D000959	Nicorandil	D020108	2 Nicotinamidethyl Nitrate	T059859
Antihypertensive Agents	D000959	Nicorandil	D020108	2 Nicotinamidoethyl Nitrate	T059860
Antihypertensive Agents	D000959	Guanabenz	D006143	2,6 Dichlorobenzylideneaminoguanidine	T018637
Antihypertensive Agents	D000959	Guanabenz	D006143	2,6-Dichlorobenzylideneaminoguanidine	T018637
Antihypertensive Agents	D000959	Losartan	D019808	2-Butyl-4-chloro-1-((2'-(1H-etrazol-5-yl) (1,1'-biphenyl)-4-yl)methyl)-1H-imidazole-5-methanol	T058935
Antihypertensive Agents	D000959	Nicorandil	D020108	2-Nicotinamidethyl Nitrate	T059859
Antihypertensive Agents	D000959	Nicorandil	D020108	2-Nicotinamidoethyl Nitrate	T059860
Antihypertensive Agents	D000959	3,4-Dichloro-N-methyl-N-(2-(1-pyrrolidinyl)-cyclohexyl)-benzeneacetamide, (trans)-Isomer	D019900	3,4-Dichloro-N-methyl-N-(2-(1-pyrrolidinyl)-cyclohexyl)-benzeneacetamide, (trans)-Isomer	T426829
Antihypertensive Agents	D000959	3,4-Dichloro-N-methyl-N-(2-(1-pyrrolidinyl)-cyclohexyl)-benzeneacetamide, (trans)-Isomer	D019900	3,4-Dichloro-N-methyl-N-(2-(1-pyrrolidinyl)cyclohexyl)-benzeneacetamide Mesylate, (trans)-(+)-Isomer	T426830
Antihypertensive Agents	D000959	3,4-Dichloro-N-methyl-N-(2-(1-pyrrolidinyl)-cyclohexyl)-benzeneacetamide, (trans)-Isomer	D019900	3,4-Dichloro-N-methyl-N-(2-(1-pyrrolidinyl)cyclohexyl)-benzeneacetamide Mesylate, (trans)-(+-)-Isomer	T359252
Antihypertensive Agents	D000959	3,4-Dichloro-N-methyl-N-(2-(1-pyrrolidinyl)-cyclohexyl)-benzeneacetamide, (trans)-Isomer	D019900	3,4-Dichloro-N-methyl-N-(2-(1-pyrrolidinyl)cyclohexyl)-benzeneacetamide Monohydrochloride, (trans)-(+-)-Isomer,	T359250
Antihypertensive Agents	D000959	3,4-Dichloro-N-methyl-N-(2-(1-pyrrolidinyl)-cyclohexyl)-benzeneacetamide, (trans)-Isomer	D019900	3,4-Dichloro-N-methyl-N-(2-(1-pyrrolidinyl)cyclohexyl)-benzeneacetamide Monomethanesulfonate, (trans)-(+)-Isomer	T359245
